ProductID,ProductName,Category,SubCategory,Price,IsPerishable,IsSeasonal
P0357,Bimbo Pan Blanco,Panadería,Bimbo,2.93,Yes,Yes
P0358,Bimbo Pan Blanco,Panadería,Bimbo,4.01,Yes,No
P0359,Pan Molido Great Value,Panadería,Pan,9.59,Yes,No
P0360,Tortillas de Harina 500g,Panadería,Tortillas,8.15,Yes,No
P0361,Pan Molido Great Value,Panadería,Pan,6.18,Yes,No
P0362,Bimbo Pan Blanco,Panadería,Bimbo,1.49,Yes,No
P0363,Pan Molido Great Value,Panadería,Pan,8.8,Yes,No
P0364,Pan Integral Oroweat,Panadería,Pan,1.34,Yes,No
P0365,Tortillas de Harina 500g,Panadería,Tortillas,4.74,Yes,Yes
P0366,Pan Molido Great Value,Panadería,Pan,0.96,Yes,No
P0367,Bimbo Pan Blanco,Panadería,Bimbo,6.5,Yes,No
P0368,Pan Molido Great Value,Panadería,Pan,4.71,Yes,Yes
P0369,Pan Integral Oroweat,Panadería,Pan,1.87,Yes,No
P0370,Pan Integral Oroweat,Panadería,Pan,4.35,Yes,No
P0371,Pan Integral Oroweat,Panadería,Pan,3.45,Yes,No
P0372,Tortillas de Harina 500g,Panadería,Tortillas,6.46,Yes,No
P0373,Pan Integral Oroweat,Panadería,Pan,2.66,Yes,No
P0374,Bimbo Pan Blanco,Panadería,Bimbo,5.02,Yes,No
P0375,Tortillas de Harina 500g,Panadería,Tortillas,3.52,Yes,Yes
P0376,Bimbo Pan Blanco,Panadería,Bimbo,7.99,Yes,No
P0377,Bimbo Pan Blanco,Panadería,Bimbo,3.88,Yes,No
P0378,Bimbo Pan Blanco,Panadería,Bimbo,4.05,Yes,No
P0379,Tortillas de Harina 500g,Panadería,Tortillas,9.49,Yes,No
P0380,Tortillas de Harina 500g,Panadería,Tortillas,4.98,Yes,Yes
P0381,Pan Molido Great Value,Panadería,Pan,7.27,Yes,No
P0382,Bimbo Pan Blanco,Panadería,Bimbo,5.7,Yes,No
P0383,Bimbo Pan Blanco,Panadería,Bimbo,9.92,Yes,No
P0384,Pan Molido Great Value,Panadería,Pan,4.87,Yes,Yes
P0385,Pan Molido Great Value,Panadería,Pan,8.11,Yes,No
P0386,Pan Molido Great Value,Panadería,Pan,8.97,Yes,No
P0387,Pan Molido Great Value,Panadería,Pan,9.81,Yes,No
P0388,Pan Molido Great Value,Panadería,Pan,4.64,Yes,No
P0389,Pan Molido Great Value,Panadería,Pan,5.2,Yes,No
P0390,Pan Integral Oroweat,Panadería,Pan,8.19,Yes,No
P0391,Pan Molido Great Value,Panadería,Pan,1.55,Yes,No
P0392,Pan Integral Oroweat,Panadería,Pan,2.74,Yes,No
P0393,Bimbo Pan Blanco,Panadería,Bimbo,3.07,Yes,No
P0394,Pan Molido Great Value,Panadería,Pan,4.15,Yes,No
P0395,Pan Integral Oroweat,Panadería,Pan,7.34,Yes,No
P0396,Pan Molido Great Value,Panadería,Pan,7.8,Yes,No
P0397,Pan Integral Oroweat,Panadería,Pan,8.16,Yes,No
P0398,Bimbo Pan Blanco,Panadería,Bimbo,8.67,Yes,No
P0399,Bimbo Pan Blanco,Panadería,Bimbo,2.84,Yes,No
P0400,Pan Integral Oroweat,Panadería,Pan,7.77,Yes,No
P0401,Pan Molido Great Value,Panadería,Pan,3.96,Yes,No
P0402,Bimbo Pan Blanco,Panadería,Bimbo,9.49,Yes,No
P0403,Pan Molido Great Value,Panadería,Pan,9.58,Yes,No
P0404,Tortillas de Harina 500g,Panadería,Tortillas,3.2,Yes,No
P0405,Bimbo Pan Blanco,Panadería,Bimbo,0.97,Yes,No
P0406,Pan Molido Great Value,Panadería,Pan,1.73,Yes,No
P0407,Bimbo Pan Blanco,Panadería,Bimbo,7.38,Yes,Yes
P0408,Bimbo Pan Blanco,Panadería,Bimbo,1.41,Yes,No
P0409,Pan Molido Great Value,Panadería,Pan,8.31,Yes,No
P0410,Pan Molido Great Value,Panadería,Pan,5.53,Yes,No
P0411,Bimbo Pan Blanco,Panadería,Bimbo,3.36,Yes,No
P0412,Bimbo Pan Blanco,Panadería,Bimbo,2.84,Yes,No
P0413,Tortillas de Harina 500g,Panadería,Tortillas,6.81,Yes,No
P0414,Pan Integral Oroweat,Panadería,Pan,2.77,Yes,No
P0415,Pan Molido Great Value,Panadería,Pan,1.38,Yes,Yes
P0416,Tortillas de Harina 500g,Panadería,Tortillas,7.83,Yes,No
P0417,Pan Molido Great Value,Panadería,Pan,6.07,Yes,No
P0418,Pan Molido Great Value,Panadería,Pan,2.68,Yes,No
P0419,Bimbo Pan Blanco,Panadería,Bimbo,9.83,Yes,No
P0420,Bimbo Pan Blanco,Panadería,Bimbo,5.58,Yes,No
P0421,Bimbo Pan Blanco,Panadería,Bimbo,8.69,Yes,No
P0422,Tortillas de Harina 500g,Panadería,Tortillas,0.98,Yes,No
P0423,Pan Integral Oroweat,Panadería,Pan,8.67,Yes,No
P0424,Pan Molido Great Value,Panadería,Pan,5.15,Yes,No
P0425,Pan Molido Great Value,Panadería,Pan,2.51,Yes,No
P0426,Pan Integral Oroweat,Panadería,Pan,3.55,Yes,No
P0427,Pan Molido Great Value,Panadería,Pan,2.11,Yes,Yes
P0428,Pan Molido Great Value,Panadería,Pan,8.38,Yes,No
P0429,Pan Integral Oroweat,Panadería,Pan,0.57,Yes,No
P0430,Pan Molido Great Value,Panadería,Pan,5.66,Yes,No
P0431,Pan Molido Great Value,Panadería,Pan,4.31,Yes,No
P0432,Pan Molido Great Value,Panadería,Pan,3.17,Yes,No
P0433,Pan Integral Oroweat,Panadería,Pan,1.89,Yes,No
P0434,Pan Integral Oroweat,Panadería,Pan,9.3,Yes,No
P0435,Pan Integral Oroweat,Panadería,Pan,9.73,Yes,No
P0436,Bimbo Pan Blanco,Panadería,Bimbo,1.81,Yes,No
P0437,Tortillas de Harina 500g,Panadería,Tortillas,4.61,Yes,No
P0438,Pan Molido Great Value,Panadería,Pan,2.25,Yes,No
P0439,Pan Molido Great Value,Panadería,Pan,9.02,Yes,No
P0440,Pan Integral Oroweat,Panadería,Pan,7.14,Yes,No
P0441,Pan Molido Great Value,Panadería,Pan,3.57,Yes,No
P0442,Tortillas de Harina 500g,Panadería,Tortillas,5.26,Yes,No
P0443,Pan Molido Great Value,Panadería,Pan,6.07,Yes,No
P0444,Tortillas de Harina 500g,Panadería,Tortillas,2.77,Yes,No
P0445,Bimbo Pan Blanco,Panadería,Bimbo,8.76,Yes,No
P0446,Bimbo Pan Blanco,Panadería,Bimbo,9.9,Yes,No
P0447,Tortillas de Harina 500g,Panadería,Tortillas,4.04,Yes,No
P0448,Bimbo Pan Blanco,Panadería,Bimbo,5.82,Yes,No
P0449,Pan Molido Great Value,Panadería,Pan,2.5,Yes,Yes
P0450,Pan Molido Great Value,Panadería,Pan,5.57,Yes,No
P0451,Queso Manchego NocheBuena,Lácteos,Queso,1.38,Yes,No
P0452,Queso Manchego NocheBuena,Lácteos,Queso,2.77,Yes,No
P0453,Queso Manchego NocheBuena,Lácteos,Queso,2.65,Yes,No
P0454,Queso Manchego NocheBuena,Lácteos,Queso,9.86,Yes,No
P0455,Queso Manchego NocheBuena,Lácteos,Queso,0.87,Yes,Yes
P0456,Danone Yogurt Fresa,Lácteos,Danone,9.99,Yes,Yes
P0457,Queso Manchego NocheBuena,Lácteos,Queso,9.49,Yes,No
P0458,Queso Manchego NocheBuena,Lácteos,Queso,3.7,Yes,No
P0459,Danone Yogurt Fresa,Lácteos,Danone,2.02,Yes,No
P0460,Queso Manchego NocheBuena,Lácteos,Queso,8.67,Yes,No
P0461,Queso Manchego NocheBuena,Lácteos,Queso,1.02,Yes,No
P0462,Leche Alpura 1L,Lácteos,Leche,5.87,Yes,No
P0463,Danone Yogurt Fresa,Lácteos,Danone,4.03,Yes,No
P0464,Danone Yogurt Fresa,Lácteos,Danone,1.03,Yes,No
P0465,Yogurt Griego Yoplait,Lácteos,Yogurt,4.43,Yes,No
P0466,Yogurt Griego Yoplait,Lácteos,Yogurt,8.08,Yes,No
P0467,Danone Yogurt Fresa,Lácteos,Danone,7.66,Yes,No
P0468,Leche Alpura 1L,Lácteos,Leche,2.82,Yes,No
P0469,Yogurt Griego Yoplait,Lácteos,Yogurt,6.29,Yes,Yes
P0470,Queso Manchego NocheBuena,Lácteos,Queso,2.33,Yes,Yes
P0471,Danone Yogurt Fresa,Lácteos,Danone,6.5,Yes,No
P0472,Yogurt Griego Yoplait,Lácteos,Yogurt,6.64,Yes,No
P0473,Yogurt Griego Yoplait,Lácteos,Yogurt,3.37,Yes,No
P0474,Danone Yogurt Fresa,Lácteos,Danone,6.1,Yes,No
P0475,Leche Alpura 1L,Lácteos,Leche,5.07,Yes,No
P0476,Leche Alpura 1L,Lácteos,Leche,3.78,Yes,No
P0477,Leche Alpura 1L,Lácteos,Leche,2.22,Yes,No
P0478,Leche Alpura 1L,Lácteos,Leche,8.87,Yes,No
P0479,Leche Alpura 1L,Lácteos,Leche,2.64,Yes,No
P0480,Leche Alpura 1L,Lácteos,Leche,5.55,Yes,No
P0481,Danone Yogurt Fresa,Lácteos,Danone,3.85,Yes,No
P0482,Leche Alpura 1L,Lácteos,Leche,8.35,Yes,No
P0483,Leche Alpura 1L,Lácteos,Leche,9.71,Yes,No
P0484,Queso Manchego NocheBuena,Lácteos,Queso,6.09,Yes,No
P0485,Queso Manchego NocheBuena,Lácteos,Queso,4.54,Yes,No
P0486,Danone Yogurt Fresa,Lácteos,Danone,0.78,Yes,Yes
P0487,Queso Manchego NocheBuena,Lácteos,Queso,1.54,Yes,No
P0488,Yogurt Griego Yoplait,Lácteos,Yogurt,7.18,Yes,No
P0489,Leche Alpura 1L,Lácteos,Leche,2.71,Yes,No
P0490,Queso Manchego NocheBuena,Lácteos,Queso,9.7,Yes,No
P0491,Yogurt Griego Yoplait,Lácteos,Yogurt,1.22,Yes,No
P0492,Leche Alpura 1L,Lácteos,Leche,3.73,Yes,No
P0493,Leche Alpura 1L,Lácteos,Leche,5.54,Yes,No
P0494,Yogurt Griego Yoplait,Lácteos,Yogurt,5.58,Yes,Yes
P0495,Yogurt Griego Yoplait,Lácteos,Yogurt,6.59,Yes,No
P0496,Queso Manchego NocheBuena,Lácteos,Queso,9.29,Yes,No
P0497,Yogurt Griego Yoplait,Lácteos,Yogurt,2.64,Yes,No
P0498,Danone Yogurt Fresa,Lácteos,Danone,8.87,Yes,No
P0499,Leche Alpura 1L,Lácteos,Leche,8.26,Yes,No
P0500,Queso Manchego NocheBuena,Lácteos,Queso,3.38,Yes,No
P0501,Danone Yogurt Fresa,Lácteos,Danone,5.58,Yes,No
P0502,Leche Alpura 1L,Lácteos,Leche,8.14,Yes,No
P0503,Yogurt Griego Yoplait,Lácteos,Yogurt,2.82,Yes,No
P0504,Queso Manchego NocheBuena,Lácteos,Queso,6.26,Yes,No
P0505,Queso Manchego NocheBuena,Lácteos,Queso,2.64,Yes,No
P0506,Danone Yogurt Fresa,Lácteos,Danone,1.49,Yes,No
P0507,Danone Yogurt Fresa,Lácteos,Danone,6.73,Yes,No
P0508,Queso Manchego NocheBuena,Lácteos,Queso,9.53,Yes,No
P0509,Danone Yogurt Fresa,Lácteos,Danone,6.96,Yes,No
P0510,Yogurt Griego Yoplait,Lácteos,Yogurt,2.9,Yes,No
P0511,Danone Yogurt Fresa,Lácteos,Danone,4.23,Yes,No
P0512,Queso Manchego NocheBuena,Lácteos,Queso,8.72,Yes,No
P0513,Leche Alpura 1L,Lácteos,Leche,7.96,Yes,No
P0514,Queso Manchego NocheBuena,Lácteos,Queso,3.94,Yes,Yes
P0515,Yogurt Griego Yoplait,Lácteos,Yogurt,6.21,Yes,No
P0516,Yogurt Griego Yoplait,Lácteos,Yogurt,7.96,Yes,No
P0517,Yogurt Griego Yoplait,Lácteos,Yogurt,3.94,Yes,No
P0518,Yogurt Griego Yoplait,Lácteos,Yogurt,2.32,Yes,No
P0519,Danone Yogurt Fresa,Lácteos,Danone,8.05,Yes,No
P0520,Leche Alpura 1L,Lácteos,Leche,3.87,Yes,No
P0521,Queso Manchego NocheBuena,Lácteos,Queso,4.81,Yes,Yes
P0522,Danone Yogurt Fresa,Lácteos,Danone,5.35,Yes,No
P0523,Yogurt Griego Yoplait,Lácteos,Yogurt,3.92,Yes,No
P0524,Danone Yogurt Fresa,Lácteos,Danone,8.01,Yes,No
P0525,Leche Alpura 1L,Lácteos,Leche,0.73,Yes,No
P0526,Yogurt Griego Yoplait,Lácteos,Yogurt,1.35,Yes,No
P0527,Leche Alpura 1L,Lácteos,Leche,1.98,Yes,Yes
P0528,Yogurt Griego Yoplait,Lácteos,Yogurt,0.91,Yes,No
P0529,Leche Alpura 1L,Lácteos,Leche,9.58,Yes,No
P0530,Queso Manchego NocheBuena,Lácteos,Queso,3.47,Yes,No
P0531,Danone Yogurt Fresa,Lácteos,Danone,2.82,Yes,Yes
P0532,Leche Alpura 1L,Lácteos,Leche,4.64,Yes,No
P0533,Danone Yogurt Fresa,Lácteos,Danone,0.83,Yes,No
P0534,Queso Manchego NocheBuena,Lácteos,Queso,1.55,Yes,No
P0535,Danone Yogurt Fresa,Lácteos,Danone,1.42,Yes,Yes
P0536,Danone Yogurt Fresa,Lácteos,Danone,7.05,Yes,No
P0537,Danone Yogurt Fresa,Lácteos,Danone,9.52,Yes,No
P0538,Danone Yogurt Fresa,Lácteos,Danone,4.38,Yes,No
P0539,Queso Manchego NocheBuena,Lácteos,Queso,2.91,Yes,No
P0540,Queso Manchego NocheBuena,Lácteos,Queso,5.42,Yes,No
P0541,Danone Yogurt Fresa,Lácteos,Danone,6.95,Yes,No
P0542,Leche Alpura 1L,Lácteos,Leche,8.1,Yes,No
P0543,Danone Yogurt Fresa,Lácteos,Danone,6.47,Yes,No
P0544,Leche Alpura 1L,Lácteos,Leche,0.78,Yes,No
P0545,Danone Yogurt Fresa,Lácteos,Danone,2.09,Yes,No
P0546,Danone Yogurt Fresa,Lácteos,Danone,9.44,Yes,No
P0547,Yogurt Griego Yoplait,Lácteos,Yogurt,6.72,Yes,No
P0548,Queso Manchego NocheBuena,Lácteos,Queso,7.55,Yes,No
P0549,Leche Alpura 1L,Lácteos,Leche,5.69,Yes,No
P0550,Danone Yogurt Fresa,Lácteos,Danone,6.96,Yes,Yes
P0551,Cloro Cloralex 1L,Limpieza,Cloro,2.49,No,No
P0552,Detergente Ariel 1kg,Limpieza,Detergente,5.46,No,No
P0553,Suavitel 850ml,Limpieza,Suavitel,4.63,No,No
P0554,Suavitel 850ml,Limpieza,Suavitel,4.12,No,No
P0555,Suavitel 850ml,Limpieza,Suavitel,3.01,No,No
P0556,Detergente Ariel 1kg,Limpieza,Detergente,7.6,No,No
P0557,Jabón Zote Blanco,Limpieza,Jabón,5.4,No,No
P0558,Jabón Zote Blanco,Limpieza,Jabón,3.61,No,No
P0559,Detergente Ariel 1kg,Limpieza,Detergente,8.58,No,No
P0560,Jabón Zote Blanco,Limpieza,Jabón,9.46,No,No
P0561,Jabón Zote Blanco,Limpieza,Jabón,8.95,No,No
P0562,Detergente Ariel 1kg,Limpieza,Detergente,9.62,No,No
P0563,Detergente Ariel 1kg,Limpieza,Detergente,9.68,No,No
P0564,Detergente Ariel 1kg,Limpieza,Detergente,7.07,No,No
P0565,Suavitel 850ml,Limpieza,Suavitel,1.04,No,No
P0566,Cloro Cloralex 1L,Limpieza,Cloro,6.56,No,No
P0567,Detergente Ariel 1kg,Limpieza,Detergente,4.89,No,No
P0568,Detergente Ariel 1kg,Limpieza,Detergente,1.7,No,No
P0569,Jabón Zote Blanco,Limpieza,Jabón,5.81,No,No
P0570,Cloro Cloralex 1L,Limpieza,Cloro,5.66,No,No
P0571,Suavitel 850ml,Limpieza,Suavitel,6.44,No,No
P0572,Suavitel 850ml,Limpieza,Suavitel,3.53,No,No
P0573,Detergente Ariel 1kg,Limpieza,Detergente,7.18,No,No
P0574,Suavitel 850ml,Limpieza,Suavitel,6.69,No,No
P0575,Cloro Cloralex 1L,Limpieza,Cloro,3.18,No,No
P0576,Suavitel 850ml,Limpieza,Suavitel,8.27,No,No
P0577,Cloro Cloralex 1L,Limpieza,Cloro,3.89,No,No
P0578,Suavitel 850ml,Limpieza,Suavitel,5.83,No,No
P0579,Suavitel 850ml,Limpieza,Suavitel,4.54,No,Yes
P0580,Suavitel 850ml,Limpieza,Suavitel,4.04,No,No
P0581,Suavitel 850ml,Limpieza,Suavitel,9.55,No,No
P0582,Detergente Ariel 1kg,Limpieza,Detergente,4.58,No,No
P0583,Cloro Cloralex 1L,Limpieza,Cloro,7.51,No,No
P0584,Cloro Cloralex 1L,Limpieza,Cloro,7.31,No,No
P0585,Jabón Zote Blanco,Limpieza,Jabón,4.44,No,No
P0586,Suavitel 850ml,Limpieza,Suavitel,9.75,No,No
P0587,Cloro Cloralex 1L,Limpieza,Cloro,5.65,No,No
P0588,Jabón Zote Blanco,Limpieza,Jabón,8.36,No,No
P0589,Jabón Zote Blanco,Limpieza,Jabón,5.34,No,No
P0590,Jabón Zote Blanco,Limpieza,Jabón,2.57,No,No
P0591,Jabón Zote Blanco,Limpieza,Jabón,1.24,No,No
P0592,Suavitel 850ml,Limpieza,Suavitel,9.22,No,No
P0593,Jabón Zote Blanco,Limpieza,Jabón,5.14,No,No
P0594,Cloro Cloralex 1L,Limpieza,Cloro,7.6,No,No
P0595,Cloro Cloralex 1L,Limpieza,Cloro,1.45,No,No
P0596,Detergente Ariel 1kg,Limpieza,Detergente,8.95,No,No
P0597,Jabón Zote Blanco,Limpieza,Jabón,8.73,No,No
P0598,Suavitel 850ml,Limpieza,Suavitel,1.62,No,No
P0599,Cloro Cloralex 1L,Limpieza,Cloro,6.12,No,No
P0600,Suavitel 850ml,Limpieza,Suavitel,5.14,No,No
P0601,Detergente Ariel 1kg,Limpieza,Detergente,2.6,No,No
P0602,Detergente Ariel 1kg,Limpieza,Detergente,1.48,No,No
P0603,Cloro Cloralex 1L,Limpieza,Cloro,5.03,No,No
P0604,Detergente Ariel 1kg,Limpieza,Detergente,6.92,No,Yes
P0605,Cloro Cloralex 1L,Limpieza,Cloro,4.13,No,No
P0606,Suavitel 850ml,Limpieza,Suavitel,8.29,No,No
P0607,Suavitel 850ml,Limpieza,Suavitel,1.92,No,No
P0608,Suavitel 850ml,Limpieza,Suavitel,1.33,No,No
P0609,Suavitel 850ml,Limpieza,Suavitel,5.87,No,No
P0610,Detergente Ariel 1kg,Limpieza,Detergente,3.77,No,Yes
P0611,Suavitel 850ml,Limpieza,Suavitel,1.59,No,No
P0612,Jabón Zote Blanco,Limpieza,Jabón,6.95,No,No
P0613,Jabón Zote Blanco,Limpieza,Jabón,4.95,No,No
P0614,Suavitel 850ml,Limpieza,Suavitel,3.49,No,No
P0615,Suavitel 850ml,Limpieza,Suavitel,1.32,No,No
P0616,Suavitel 850ml,Limpieza,Suavitel,8.49,No,Yes
P0617,Cloro Cloralex 1L,Limpieza,Cloro,0.99,No,No
P0618,Cloro Cloralex 1L,Limpieza,Cloro,6.39,No,Yes
P0619,Jabón Zote Blanco,Limpieza,Jabón,8.16,No,No
P0620,Detergente Ariel 1kg,Limpieza,Detergente,2.4,No,No
P0621,Suavitel 850ml,Limpieza,Suavitel,0.5,No,No
P0622,Detergente Ariel 1kg,Limpieza,Detergente,8.02,No,No
P0623,Jabón Zote Blanco,Limpieza,Jabón,6.17,No,No
P0624,Jabón Zote Blanco,Limpieza,Jabón,1.1,No,No
P0625,Jabón Zote Blanco,Limpieza,Jabón,4.23,No,No
P0626,Jabón Zote Blanco,Limpieza,Jabón,3.54,No,No
P0627,Detergente Ariel 1kg,Limpieza,Detergente,2.79,No,No
P0628,Jabón Zote Blanco,Limpieza,Jabón,4.5,No,No
P0629,Suavitel 850ml,Limpieza,Suavitel,9.34,No,Yes
P0630,Suavitel 850ml,Limpieza,Suavitel,0.74,No,No
P0631,Suavitel 850ml,Limpieza,Suavitel,0.87,No,No
P0632,Jabón Zote Blanco,Limpieza,Jabón,8.46,No,No
P0633,Cloro Cloralex 1L,Limpieza,Cloro,4.45,No,No
P0634,Cloro Cloralex 1L,Limpieza,Cloro,7.43,No,No
P0635,Cloro Cloralex 1L,Limpieza,Cloro,3.24,No,No
P0636,Jabón Zote Blanco,Limpieza,Jabón,3.96,No,No
P0637,Jabón Zote Blanco,Limpieza,Jabón,5.03,No,No
P0638,Jabón Zote Blanco,Limpieza,Jabón,8.2,No,No
P0639,Detergente Ariel 1kg,Limpieza,Detergente,7.78,No,No
P0640,Cloro Cloralex 1L,Limpieza,Cloro,3.51,No,No
P0641,Detergente Ariel 1kg,Limpieza,Detergente,7.85,No,No
P0642,Jabón Zote Blanco,Limpieza,Jabón,7.78,No,No
P0643,Jabón Zote Blanco,Limpieza,Jabón,6.04,No,No
P0644,Cloro Cloralex 1L,Limpieza,Cloro,7.55,No,No
P0645,Detergente Ariel 1kg,Limpieza,Detergente,6.83,No,No
P0646,Cloro Cloralex 1L,Limpieza,Cloro,3.12,No,No
P0647,Detergente Ariel 1kg,Limpieza,Detergente,9.3,No,No
P0648,Suavitel 850ml,Limpieza,Suavitel,2.22,No,No
P0649,Suavitel 850ml,Limpieza,Suavitel,0.55,No,No
P0650,Jabón Zote Blanco,Limpieza,Jabón,7.45,No,No
P0651,Detergente Ariel 1kg,Limpieza,Detergente,3.45,No,No
P0652,Cloro Cloralex 1L,Limpieza,Cloro,6.37,No,No
P0653,Jabón Zote Blanco,Limpieza,Jabón,4.32,No,No
P0654,Cloro Cloralex 1L,Limpieza,Cloro,2.63,No,Yes
P0655,Jabón Zote Blanco,Limpieza,Jabón,9.15,No,No
P0656,Suavitel 850ml,Limpieza,Suavitel,5.44,No,No
P0657,Detergente Ariel 1kg,Limpieza,Detergente,3.09,No,No
P0658,Suavitel 850ml,Limpieza,Suavitel,3.51,No,No
P0659,Detergente Ariel 1kg,Limpieza,Detergente,8.41,No,No
P0660,Detergente Ariel 1kg,Limpieza,Detergente,8.72,No,No
P0661,Detergente Ariel 1kg,Limpieza,Detergente,9.21,No,Yes
P0662,Jabón Zote Blanco,Limpieza,Jabón,0.61,No,No
P0663,Jabón Zote Blanco,Limpieza,Jabón,7.03,No,No
P0664,Cloro Cloralex 1L,Limpieza,Cloro,7.66,No,No
P0665,Detergente Ariel 1kg,Limpieza,Detergente,7.69,No,No
P0666,Suavitel 850ml,Limpieza,Suavitel,9.02,No,No
P0667,Detergente Ariel 1kg,Limpieza,Detergente,3.15,No,No
P0668,Detergente Ariel 1kg,Limpieza,Detergente,1.56,No,No
P0669,Detergente Ariel 1kg,Limpieza,Detergente,7.34,No,No
P0670,Detergente Ariel 1kg,Limpieza,Detergente,7.83,No,No
P0671,Jabón Zote Blanco,Limpieza,Jabón,2.94,No,No
P0672,Detergente Ariel 1kg,Limpieza,Detergente,4.98,No,No
P0673,Cloro Cloralex 1L,Limpieza,Cloro,8.11,No,No
P0674,Detergente Ariel 1kg,Limpieza,Detergente,3.82,No,No
P0675,Jabón Zote Blanco,Limpieza,Jabón,6.43,No,No
P0676,Jabón Zote Blanco,Limpieza,Jabón,7.01,No,No
P0677,Cloro Cloralex 1L,Limpieza,Cloro,9.35,No,No
P0678,Suavitel 850ml,Limpieza,Suavitel,6.15,No,Yes
P0679,Suavitel 850ml,Limpieza,Suavitel,5.85,No,Yes
P0680,Detergente Ariel 1kg,Limpieza,Detergente,1.77,No,No
P0681,Cloro Cloralex 1L,Limpieza,Cloro,3.6,No,No
P0682,Detergente Ariel 1kg,Limpieza,Detergente,5.4,No,Yes
P0683,Detergente Ariel 1kg,Limpieza,Detergente,5.96,No,No
P0684,Jabón Zote Blanco,Limpieza,Jabón,3.7,No,No
P0685,Cloro Cloralex 1L,Limpieza,Cloro,1.64,No,No
P0686,Cloro Cloralex 1L,Limpieza,Cloro,8.5,No,No
P0687,Detergente Ariel 1kg,Limpieza,Detergente,4.51,No,No
P0688,Cloro Cloralex 1L,Limpieza,Cloro,4.51,No,No
P0689,Suavitel 850ml,Limpieza,Suavitel,4.43,No,No
P0690,Suavitel 850ml,Limpieza,Suavitel,3.96,No,No
P0691,Suavitel 850ml,Limpieza,Suavitel,8.1,No,No
P0692,Jabón Zote Blanco,Limpieza,Jabón,4.18,No,No
P0693,Cloro Cloralex 1L,Limpieza,Cloro,3.14,No,No
P0694,Detergente Ariel 1kg,Limpieza,Detergente,4.3,No,No
P0695,Suavitel 850ml,Limpieza,Suavitel,7.84,No,No
P0696,Jabón Zote Blanco,Limpieza,Jabón,7.27,No,No
